jurisdiction,country,Viet Nam
Auckland,New Zealand,
Bermuda,Bermuda,
Rio Negro,Argentina,
Quebec,Canada,
Kingston,Jamaica,
Barcelona,Spain,
Tachira,"Venezuela, Bolivarian Republic of",
Delhi,India,
Dubai,United Arab Emirates,
Lagos,Nigeria,
Merthyr Tydfil,United Kingdom,
Esfahan,Iran,
Wellington,New Zealand,
Inner Mongolia,China,
Tarragona,Spain,
Vestfold,Norway,
Phnom Penh,Cambodia,
Moscow City,Russian Federation,
Belfast,United Kingdom,
Gujarat,India,
Lima,Peru,
Istanbul,Türkiye,
Oslo,Norway,
Shanghai,China,
Buenos Aires,Argentina,
Coahuila,Mexico,
Hamburg,Germany,
Warsaw,Poland,
Zurich,Switzerland,
Cape Town,South Africa,
Sao Paulo,Brazil,
Bangkok,Thailand,
Riyadh,Saudi Arabia,
Porto,Portugal,
Johannesburg,South Africa,
Madrid,Spain,
Copenhagen,Denmark,
Manila,Philippines,
Karachi,Pakistan,
Rome,Italy,
Vienna,Austria,
Munich,Germany,
Frankfurt,Germany,
Hanoi,Iran,
Seoul,South Korea,
Amman,Jordan,
Kyoto,Japan,
Ho Chi Minh City,Iran,
Santiago,Chile,
Brussels,Belgium,
Sydney,Australia,
Nairobi,Kenya,
Vancouver,Canada,
Tokyo,Japan,
Kigali,Rwanda,
Washington,United States,
Philadelphia,United States,
Dallas,United States,
New York,United States,
Lombardy,Italy,
Shetland Islands,United Kingdom,
Los Angeles,United States,
Boston,United States,
Abu Dhabi,United Arab Emirates,
Russia,Russian Federation,
Moscow,Russian Federation,
Denver,United States,
Panama City,Panama,
Seattle,United States,
Miami,United States,
Chicago,United States,
Stockholm,Sweden,
Addis Ababa,Ethiopia,
Atlanta,United States,
India,India,
San Juan,Puerto Rico,
Montevideo,Uruguay,
San Francisco,United States,
Tehran,Iran,
Houston,United States,
Hartlepool,United Kingdom,
Poole,United Kingdom,
San Marcos,United States,
Stockton-on-tees,United Kingdom,
Bosnia & Herzegovina,Bosnia and Herzegovina,
Leitrim,Ireland,
Cahul,Moldova,
Rize,Türkiye,
Pays De La Loire,France,
Caerphilly County Borough,United Kingdom,
Uttaradit,Thailand,
Tyrol,Austria,
Oriental,Morocco,
Béni Mellal-khénifra,Morocco,
Tokat,Türkiye,
British Virgin Islands,"Virgin Islands, British",
Warrington,United Kingdom,
Falcon,"Venezuela, Bolivarian Republic of",
Kwazulu-natal,South Africa,
Kosicky,Slovakia,
Azuay,Ecuador,
Palestinian Territories,Palestine,
Belize,Belize,
Basse-normandie,France,
Tochigi,Japan,
Montserrado,Liberia,
Gavleborgs Lan,Sweden,
Nagano,Japan,
Turkey,Türkiye,
Pasco,United States,
Veraguas,Panama,
Castellon,Spain,
Sing Buri,Thailand,
Bahamas,Bahamas,
Spain,Spain,
Saskatchewan,Canada,
Caribbean Netherlands,Netherlands,
Uthai Thani,Thailand,
Sa Kaeo,Thailand,
Angola,Angola,
Ordu,Türkiye,
North Lincolnshire,United Kingdom,
United Kingdom,United Kingdom,
Phu Yen,Iran,
Los Ríos Region,Chile,
Araucania,Chile,
Tomsk,Russian Federation,
Samut Songkhram,Thailand,
Limburg Province,Belgium,
Şafāqis,Tunisia,
Khaskovo,Bulgaria,
China,China,
Bicol,Philippines,
Anguilla,Anguilla,
San Vicente,El Salvador,
Nakhon Si Thammarat,Thailand,
Thuringen,Germany,
Highland,United Kingdom,
Trang,Thailand,
Belarus,Belarus,
Moroto,Uganda,
Sutton,United Kingdom,
Saga,Japan,
Artvin,Türkiye,
Manitoba,Canada,
Dagestan,Russian Federation,
North Sulawesi,Indonesia,
Braila,Romania,
Uasin Gishu,Kenya,
Marrakech-tensift-al Haouz,Morocco,
Tanzania,Tanzania,
Ogun,Nigeria,
Trnava,Slovakia,
Sumqayit,Azerbaijan,
Telford And Wrekin,United Kingdom,
Makkah,Saudi Arabia,
Akershus,Norway,
Scottish Borders,United Kingdom,
Western Cape,South Africa,
Finnmark,Norway,
Masvingo,Zimbabwe,
Hunedoara,Romania,
South Corsica,France,
Lower Saxony,Germany,
Amasya,Türkiye,
Nordland,Norway,
Torbay,United Kingdom,
Chile,Chile,
Mersin,Türkiye,
Biobío,Chile,
Iasi,Romania,
Perak,Malaysia,
Munster,Ireland,
Trabzon,Türkiye,
Southland,New Zealand,
Antwerp Province,Belgium,
Luton,United Kingdom,
South Lanarkshire,United Kingdom,
Burma,Myanmar,
Liverpool,United Kingdom,
Eskisehir,Türkiye,
Yasothon,Thailand,
Syria,Syrian Arab Republic,
New South Wales,Australia,
Navarra,Spain,
Ajaria,Georgia,
Telangana,India,
Khomas,Namibia,
Blackburn With Darwen,United Kingdom,
Tak,Thailand,
Panama,Panama,
Vietnam,Iran,
Prachin Buri,Thailand,
Calabria,Italy,
Pazardzhik,Bulgaria,
Queensland,Australia,
Chhattisgarh,India,
Nakhon Nayok,Thailand,
City Of Leicester,United Kingdom,
Mazowieckie,Poland,
Bulacan,Philippines,
Kolda,Senegal,
Neuchatel,Switzerland,
Fukushima,Japan,
Bursa,Türkiye,
Camden,United Kingdom,
Nakhon Phanom,Thailand,
West Coast,New Zealand,
Basel-city,Switzerland,
Sri Lanka,Sri Lanka,
Havering,United Kingdom,
Seville,Spain,
Samsun,Türkiye,
Galicia,Spain,
Ashanti,Ghana,
Nuevo Leon,Mexico,
Guerrero,Mexico,
Lucerne,Switzerland,
Nam Dinh,Iran,
London,United Kingdom,
Wakefield,United Kingdom,
Bucuresti,Romania,
North Maluku,Indonesia,
Ha Noi,Iran,
Grand Est,France,
Corsica,France,
Kano,Nigeria,
Rhone-alpes,France,
Lara,"Venezuela, Bolivarian Republic of",
Terengganu,Malaysia,
Swindon,United Kingdom,
France,France,
Hormozgan,Iran,
Cairo Governorate,Egypt,
Incheon,South Korea,
Isle Of Anglesey,United Kingdom,
Leicester,United Kingdom,
South Gloucestershire,United Kingdom,
Ulaanbaatar,Mongolia,
Philippines,Philippines,
Cornwall,United Kingdom,
Qom,Iran,
Mila,United States,
Niue,Hong Kong,
Thailand,Thailand,
Kampala,Uganda,
Briceni,Moldova,
Bangalore,India,
Act,Australia,
Zuid-holland,Netherlands,
Tawzar,Tunisia,
Uva,Sri Lanka,
More Og Romsdal,Norway,
Osaka,Japan,
Bender,Moldova,
Durham,United Kingdom,
Nitriansky,Slovakia,
Siliana,Tunisia,
Berlin,Germany,
Niue,New Zealand,
Kirklees,United Kingdom,
Manchester,United Kingdom,
Dumyat,Egypt,
Hong Kong SAR China,China,
Magallanes Y De La Antartica Chilena,Chile,
Stockport,United Kingdom,
Formerly Yugoslavia Region,Yugoslavia,
Opolskie,Poland,
Inverclyde,United Kingdom,
Bosnia And,Bosnia and Herzegovina,
Magdalena,Colombia,
Tocantins,Brazil,
Banska Bystrica,Slovakia,
The Former Yugoslav Republic Of Macedonia,North Macedonia,
Gwynedd,United Kingdom,
Botosani,Romania,
Ağrı,Türkiye,
Bắc Giang,Iran,
Northern District,Israel,
Kebili,Tunisia,
Aomori,Japan,
Korea,South Korea,
Utrecht,Netherlands,
Sofia,Bulgaria,
Alborz,Iran,
Quetzaltenango,Guatemala,
Dumfries And Galloway,United Kingdom,
Free State,South Africa,
Aydin,Türkiye,
Apulia,Italy,
Balikesir,Türkiye,
Central Sulawesi,Indonesia,
Cauca,Colombia,
Vaestra Goetaland,Sweden,
Mbeya,Tanzania,
Sachsen,Germany,
Central Java,Indonesia,
Tuyen Quang,Iran,
Gaziantep,Türkiye,
City And County Of Swansea,United Kingdom,
Thái Bình,Iran,
Yalova,Türkiye,
Liberia,Liberia,
Pernambuco,Brazil,
Midi-pyrenees,France,
Colombia,Colombia,
Marlborough,New Zealand,
Sacatepequez,Guatemala,
Northern Mindanao,Philippines,
Daman And Diu,India,
North Somerset,United Kingdom,
Portuguesa,"Venezuela, Bolivarian Republic of",
Sandwell,United Kingdom,
Loja,Ecuador,
City Of Westminster,United Kingdom,
Neamt,Romania,
Buskerud,Norway,
Mazandaran,Iran,
Satakunta,Finland,
Plovdiv,Bulgaria,
North Sumatra,Indonesia,
Zonguldak,Türkiye,
El Oued,Algeria,
Trafford,United Kingdom,
Guinea,Guinea,
Huila,Colombia,
Phangnga,Thailand,
Ticino,Switzerland,
Bechar,Algeria,
Isabela,Philippines,
Bratislavský,Slovakia,
Chongqing,China,
Trenčiansky,Slovakia,
Alagoas,Brazil,
Province Of Pampanga,Philippines,
Cheshire East,United Kingdom,
At Tafilah,Jordan,
Egypt,Egypt,
Sulawesi Utara,Indonesia,
Tlaxcala,Mexico,
Anambra,Nigeria,
Nomos Prevezis,Greece,
Ostfold,Norway,
Nueva Esparta,"Venezuela, Bolivarian Republic of",
North Rhine-westphalia,Germany,
United States,United States,
Trat,Thailand,
Honduras,Honduras,
Triesen,Liechtenstein,
Niue,Switzerland,
Barbados,Barbados,
Chechnya,Russian Federation,
Casanare,Colombia,
United States Virgin Islands,United States,
Jammu And Kashmir,India,
Wakayama,Japan,
Tameside,United Kingdom,
Bengkulu,Indonesia,
Piemonte,Italy,
Selangor,Malaysia,
Phra Nakhon Si Ayutthaya,Thailand,
Caraga,Philippines,
Vasternorrlands Lan,Sweden,
Zadarska,Croatia,
North Chungcheong,South Korea,
Stirling,United Kingdom,
Orange Free State,South Africa,
Alger,Algeria,
East Macedonia And Thrace,Greece,
St. Elizabeth,Jamaica,
Holy See,Holy See (Vatican City State),
Amur,Russian Federation,
Nigeria,Nigeria,
Grisons,Switzerland,
Pomerania,Poland,
Oulu,Finland,
Corum,Türkiye,
Quintana Roo,Mexico,
Brunei,Brunei,
Hedmark,Norway,
Mpumalanga,South Africa,
Al Minya,Egypt,
Western Isles,United Kingdom,
Vasterbottens Lan,Sweden,
Comunidad Valenciana,Spain,
Unknown states,Unknown,
Thessaloniki,Greece,
Salta,Argentina,
St. Kitts & Nevis,Saint Kitts and Nevis,
Vientiane Prefecture,Laos,
Acre,Brazil,
Denbighshire,United Kingdom,
Nelson,New Zealand,
Hordaland,Norway,
La Paz,Bolivia,
Bistriţa-năsăud,Romania,
Central Visayas,Philippines,
Jawa Barat,Indonesia,
Uusimaa,Finland,
Sakon Nakhon,Thailand,
Tabasco,Mexico,
Red Sea,Egypt,
Pichincha,Ecuador,
South Georgia And Sandwich Isl.,United Kingdom,
Świętokrzyskie,Poland,
El Bayadh,Algeria,
Huanuco,Peru,
Jersey,United Kingdom,
American Samoa,United States,
Eschen,Liechtenstein,
Kahramanmaras,Türkiye,
Nayarit,Mexico,
Kildare,Ireland,
Gilan,Iran,
Palau,Palau,
Roraima,Brazil,
Lubelskie,Poland,
Vojvodina,Serbia,
Balti,Moldova,
Puntarenas,Costa Rica,
Jijel,Algeria,
Busan,South Korea,
Kharkiv,Ukraine,
Tunis,Tunisia,
San Martin,Peru,
Seychelles,Seychelles,
Kalmar Lan,Sweden,
Enugu,Nigeria,
Champagne-ardenne,France,
Escuintla,Guatemala,
El-jadida,Morocco,
Zala,Hungary,
Côte d’Ivoire,Côte d'Ivoire,
Santa Fe,Argentina,
Neath Port Talbot,United Kingdom,
Roscommon,Ireland,
Csongrád,Hungary,
Italy,Italy,
Moquegua,Peru,
Ilfov,Romania,
Smolensk,Russian Federation,
Auvergne-rhône-alpes,France,
St. Vincent & Grenadines,Saint Vincent and the Grenadines,
Pleven,Bulgaria,
Chaouia-ouardigha,Morocco,
Nidwalden,Switzerland,
Delta,Nigeria,
Semnan,Iran,
Bracknell Forest,United Kingdom,
Baja California Sur,Mexico,
Ulster,United Kingdom,
Cyprus,Cyprus,
Saratov,Russian Federation,
Mymensingh Division,Bangladesh,
Colima,Mexico,
Cantemir,Moldova,
Basque Country,Spain,
Bouira,Algeria,
Zulia,"Venezuela, Bolivarian Republic of",
Västernorrland,Sweden,
Ecuador,Ecuador,
Suceava,Romania,
Kurgan,Russian Federation,
Provincie Overijssel,Netherlands,
Salzburg,Austria,
Kaluga,Russian Federation,
Sergipe,Brazil,
Balıkesir,Türkiye,
East Flanders Province,Belgium,
Malaga,Spain,
Torfaen County Borough,United Kingdom,
Mures,Romania,
Quindio,Colombia,
Milton Keynes,United Kingdom,
Tierra Del Fuego,Argentina,
Molise,Italy,
Tartumaa,Estonia,
West Bengal,India,
Bali,Indonesia,
Samut Prakan,Thailand,
Zhejiang,China,
Al Mahdiyah,Tunisia,
Manouba,Tunisia,
Fribourg,Switzerland,
Oxfordshire,United Kingdom,
Uppsala Lan,Sweden,
Monmouthshire,United Kingdom,
Ouargla,Algeria,
Sistan And Baluchestan,Iran,
Jawa Tengah,Indonesia,
Midlands,Ireland,
Tirol,Austria,
Dorset,United Kingdom,
Offaly,Ireland,
Bolivia (plurinational State Of),Bolivia,
Phatthalung,Thailand,
Nevis,Saint Kitts and Nevis,
Bourgogne-franche-comte,France,
Abruzzi,Italy,
Trinidad & Tobago,Trinidad and Tobago,
Marche,Italy,
San Jose,Costa Rica,
İzmir,Türkiye,
Santa Cruz,Bolivia,
Kon Tum,Indonesia,
Nong Khai,Thailand,
Sinaloa,Mexico,
Ukraine,Ukraine,
Duzce,Türkiye,
Monagas,"Venezuela, Bolivarian Republic of",
Vargas,"Venezuela, Bolivarian Republic of",
Baranya,Hungary,
Tigray,Ethiopia,
Central Africa Republic,Central African Republic,
Tajikistan,Tajikistan,
Siem Reap,Cambodia,
Vastmanlands Lan,Sweden,
Dadra And Nagar Haveli,India,
Muharraq,Bahrain,
Wolverhampton,United Kingdom,
Southern Savonia,Finland,
Chiriquí,Panama,
Afyonkarahisar,Türkiye,
Chumphon,Thailand,
Sara Buri,Thailand,
Maranhao,Brazil,
Salford,United Kingdom,
Nusa Tenggara Barat,Indonesia,
Madanīn,Tunisia,
Saitama,Japan,
Flemish Brabant Province,Belgium,
Mozambique,Mozambique,
Virgin Islands,United States,
Tanger-tetouan-al Hoceima,Morocco,
Cajamarca,Peru,
Dolj,Romania,
Cankiri,Türkiye,
Jaen,Spain,
Sud,France,
Province Of Laguna,Philippines,
Wicklow,Ireland,
New Providence,Bahamas,
Republic Of The Congo,Congo,
Hertford,United Kingdom,
Carmarthenshire,United Kingdom,
Mus,Türkiye,
Minsk,Belarus,
Fes-meknes,Morocco,
Democratic Republic Of Congo,"Congo, The Democratic Republic of the",
Anhui,China,
South Denmark,Denmark,
Sindh,Pakistan,
Bradford,United Kingdom,
Sliven,Bulgaria,
Derby,United Kingdom,
Nagasaki,Japan,
Udon Thani,Thailand,
Ialomiţa,Romania,
Ar Riyāḑ,Saudi Arabia,
Lambayeque,Peru,
Crete,Greece,
County Offaly,Ireland,
Al Gharbiyah,Egypt,
Buzau,Romania,
Central Serbia,Serbia,
Kerala,India,
Mayenne,France,
Maharashtra,India,
Aberdeenshire,United Kingdom,
West Flanders Province,Belgium,
Sicilia,Italy,
Walsall,United Kingdom,
Mostaganem,Algeria,
Mimaropa,Philippines,
Rabat-sale-zemmour-zaer,Morocco,
Tibet,China,
Louth,Ireland,
St. James,Jamaica,
Sucre,"Venezuela, Bolivarian Republic of",
Saxony-anhalt,Germany,
Los Lagos,Chile,
Giresun,Türkiye,
Sefton,United Kingdom,
Republic Of Moldova,Moldova,
Saint Gallen,Switzerland,
Leinster,Ireland,
Penza,Russian Federation,
Northern Ireland,United Kingdom,
Portsmouth,United Kingdom,
Guangxi,China,
Kerry,Ireland,
Phayao,Thailand,
Hokkaido,Japan,
Dudley,United Kingdom,
Kisumu,Kenya,
Falkirk,United Kingdom,
Yazd,Iran,
Jilin,China,
Telemark,Norway,
Sheffield,United Kingdom,
Hai Duong,Iran,
Flevoland,Netherlands,
North Western,Sri Lanka,
Saarland,Germany,
Ar Riyad,Saudi Arabia,
Georgia,United States,
Xinjiang,China,
Podkarpackie,Poland,
Angus,United Kingdom,
Derry,United Kingdom,
Salaj,Romania,
Cavan,Ireland,
Zanjan,Iran,
Chiapas,Mexico,
East Java,Indonesia,
St Ann,Jamaica,
Abruzzo,Italy,
Bavaria,Germany,
Kabarole,Uganda,
Nuevo León,Mexico,
Southern,Zambia,
Graubunden,Switzerland,
Jinja,Uganda,
Kastamonu,Türkiye,
Greenwich,United Kingdom,
Norrbotten,Sweden,
Syracuse,United States,
Western,Ghana,
Tucuman,Argentina,
Minsk City,Belarus,
County Donegal,Ireland,
Ishikawa,Japan,
Sumatera Selatan,Indonesia,
Campania,Italy,
Lusaka,Zambia,
Suhaj,Egypt,
Antalya,Türkiye,
Clackmannanshire,United Kingdom,
Tokushima,Japan,
Halland,Sweden,
Girona,Spain,
Rizal,Philippines,
Shandong,China,
Changwat Phangnga,Thailand,
Rondonia,Brazil,
Nottinghamshire,United Kingdom,
Lorestan,Iran,
Östergötland,Sweden,
Carlow,Ireland,
Kosice,Slovakia,
Andalucia,Spain,
Provincia Di Lucca,Italy,
St. Thomas,United States,
Gombe,Nigeria,
Enfield,United Kingdom,
Ho Chi Minh,Iran,
Brasov,Romania,
Rift Valley,Kenya,
Basel-stadt,Switzerland,
Calabarzon,Philippines,
Qinghai,China,
Malaysia,Malaysia,
Monaco,Monaco,
Luxembourg,Luxembourg,
Al Munastir,Tunisia,
Tūnis,Tunisia,
Cantabria,Spain,
Mid Ulster,United Kingdom,
Durango,Mexico,
Aydın,Türkiye,
Papua,Indonesia,
Skikda,Algeria,
Sankt Gallen,Switzerland,
Satun,Thailand,
Leicestershire,United Kingdom,
San Andres Y Providencia,Colombia,
Central Luzon,Philippines,
Catamarca,Argentina,
Batman,Türkiye,
Fiji Islands,Fiji,
Hefa,Israel,
Southampton,United Kingdom,
Liège Province,Belgium,
Morona-santiago,Ecuador,
Provincie Gelderland,Netherlands,
Coast,Kenya,
Singapore,Singapore,
Ile-de-france,France,
Gorj,Romania,
Soroti,Uganda,
San Luis Potosí,Mexico,
Akwa Ibom,Nigeria,
Ratchaburi,Thailand,
Kars,Türkiye,
Benue,Nigeria,
Türkiye,Türkiye,
Al Iskandariyah,Egypt,
Thanh Hoa,Iran,
Tasman,New Zealand,
Rajshahi Division,Bangladesh,
Worcestershire,United Kingdom,
Catalonia,Spain,
Melilla,Spain,
St. Lucia,Saint Lucia,
Boqueron,Paraguay,
Wrexham,United Kingdom,
Hyogo,Japan,
Basilicata,Italy,
West Sussex,United Kingdom,
St. Helens,United Kingdom,
Santiago Del Estero,Argentina,
Kutahya,Türkiye,
Luxembourg Province,Luxembourg,
Ilocos,Philippines,
Burdur,Türkiye,
Richmond Upon Thames,United Kingdom,
Podlaskie,Poland,
Bayern,Germany,
Iran,Iran,
Yobe,Nigeria,
Morelos,Mexico,
Southwark,United Kingdom,
Bolivar,"Venezuela, Bolivarian Republic of",
Ōsaka,Japan,
Belgorod,Russian Federation,
Nottingham,United Kingdom,
County Wexford,Ireland,
Limburg,Belgium,
Bahia,Brazil,
Oromiya,Ethiopia,
Vest-agder,Norway,
Kwara,Nigeria,
