jurisdiction,country,Viet Nam
Zacatecas,Mexico,
Chittagong,Bangladesh,
Canary Islands,Spain,
Łódź Voivodeship,Poland,
East Lothian,United Kingdom,
Khon Kaen,Thailand,
Luhansk,Ukraine,
Meghalaya,India,
Wokingham,United Kingdom,
Guizhou,China,
Bujumbura Mairie,Burundi,
Hincesti,Moldova,
Novosibirsk,Russian Federation,
Yucatán,Mexico,
Zaghouan,Tunisia,
La Guajira,Colombia,
Los Rios,Chile,
Doncaster,United Kingdom,
Barnet,United Kingdom,
Biscay,Spain,
Maribor,Slovenia,
Perlis,Malaysia,
Hounslow,United Kingdom,
Kelantan,Malaysia,
Imbabura,Ecuador,
Finistère,France,
Constantine,Algeria,
Tekirdag,Türkiye,
Brighton And Hove,United Kingdom,
Thuringia,Germany,
Los Santos,Panama,
Silistra,Bulgaria,
Tebessa,Algeria,
Bilecik,Türkiye,
Fes-boulemane,Morocco,
West Sumatra,Indonesia,
Himachal Pradesh,India,
Mie,Japan,
Tasmania,Australia,
Wielkopolskie,Poland,
St.-petersburg,Russian Federation,
Royal Kensington And Chelsea,United Kingdom,
Northumberland,United Kingdom,
Redcar And Cleveland,United Kingdom,
Karaman,Türkiye,
Hiroshima,Japan,
La Pampa,Argentina,
Brest,Belarus,
Lorraine,France,
Rajshahi,Bangladesh,
Geneva,Switzerland,
Baja California,Mexico,
Quảng Nam,Iran,
Phuket,Thailand,
Diffa,Niger,
Varna,Bulgaria,
Larnaca,Cyprus,
Shropshire,United Kingdom,
Brittany,France,
Anzoategui,"Venezuela, Bolivarian Republic of",
Csongrad,Hungary,
Upper Austria,Austria,
Veliko Turnovo,Bulgaria,
Riga,Latvia,
Mashonaland East,Zimbabwe,
Ranong,Thailand,
Flintshire,United Kingdom,
Nicosia,Cyprus,
Eastern Visayas,Philippines,
Cardiff,United Kingdom,
Soccsksargen,Philippines,
North Karelia,Finland,
Tulcea,Romania,
Finland,Finland,
Khabarovsk,Russian Federation,
Mascara,Algeria,
Nan,Thailand,
Oppland,Norway,
Baden-wurttemberg,Germany,
Puglia,Italy,
Blekinge,Sweden,
Alta Verapaz,Guatemala,
Nakhon Ratchasima,Thailand,
Suffolk,United Kingdom,
Al Batinah,Oman,
Beau Vallon,Seychelles,
Aguascalientes,Mexico,
Soedermanland,Sweden,
Casablanca-settat,Morocco,
Medea,Algeria,
Päijänne Tavastia,Finland,
Balearic Islands,Spain,
Amhara,Ethiopia,
Veracruz-llave,Mexico,
Vaduz,Liechtenstein,
Stann Creek,Belize,
Chubut,Argentina,
Bacau,Romania,
Conwy,United Kingdom,
Al Qasim,Saudi Arabia,
Stockholms Lan,Sweden,
Peloponnese,Greece,
Antwerpen,Belgium,
Malta,Malta,
Cayman Islands,Cayman Islands,
Alto Paraná,Paraguay,
Edinburgh,United Kingdom,
East Timor,Timor-Leste,
Jawa Timur,Indonesia,
Bauchi,Nigeria,
Palestine,Palestine,
Tamanrasset,Algeria,
Puerto Rico,United States,
Ghardaia,Algeria,
Bohinj Commune,Slovenia,
Region Of Magallanes,Chile,
U.S. Virgin Islands,United States,
Tipaza,Algeria,
Nyeri,Kenya,
Dundee City,United Kingdom,
Macedonia,North Macedonia,
Saint Vincent And Grenadines,Saint Vincent and the Grenadines,
Vorarlberg,Austria,
Orkney Islands,United Kingdom,
Nairobi Area,Kenya,
Chelyabinsk,Russian Federation,
Andhra Pradesh,India,
Overijssel,Netherlands,
Santander,Spain,
Melaka,Malaysia,
Kayseri,Türkiye,
Zamboanga Peninsula,Philippines,
Lower Silesia,Poland,
Campeche,Mexico,
Osmaniye,Türkiye,
Thurrock,United Kingdom,
Aceh,Indonesia,
Kaliningrad,Russian Federation,
Gisborne,New Zealand,
Sarawak,Malaysia,
Harghita,Romania,
Surat Thani,Thailand,
Blaenau Gwent,United Kingdom,
Bizerte,Tunisia,
Quảng Trị,Iran,
Groningen,Netherlands,
Yerevan,Armenia,
Devon,United Kingdom,
Haifa,Israel,
Ucayali,Peru,
Grande Comore,Comoros,
Nordjylland,Denmark,
Glasgow City,United Kingdom,
Tolima,Colombia,
Diourbel,Senegal,
Guayas,Ecuador,
San Miguel,El Salvador,
Rio Grande Do Sul,Brazil,
Valparaiso,Chile,
Ehime,Japan,
Dhofar,Oman,
Novgorod,Russian Federation,
Nord-pas-de-calais,France,
Brent,United Kingdom,
Miyagi,Japan,
Maluku,Indonesia,
Wigan,United Kingdom,
Ibaraki,Japan,
Ceará,Brazil,
Reunion,Réunion,
Skåne,Sweden,
Meta,Colombia,
Araucanía,Chile,
Ruse,Bulgaria,
Jiangxi,China,
Samara,Russian Federation,
Okayama,Japan,
Espirito Santo,Brazil,
Imo,Nigeria,
Guarico,"Venezuela, Bolivarian Republic of",
Jambi,Indonesia,
Metro Manila,Philippines,
Konya,Türkiye,
Panamá Oeste,Panama,
Can Tho,Iran,
Saint Andrew,Jamaica,
Chiang Mai,Thailand,
Ariana,Tunisia,
Guangdong,China,
Omsk,Russian Federation,
Asturias,Spain,
Krung Thep,Thailand,
Sukhothai,Thailand,
Toscana,Italy,
Hammersmith And Fulham,United Kingdom,
Djibouti,Djibouti,
Daegu,South Korea,
Boyaca,Colombia,
Chiba,Japan,
Veracruz,Mexico,
Apurimac,Peru,
Bratislava,Slovakia,
Blagoevgrad,Bulgaria,
Piedmont,Italy,
Veneto,Italy,
Dalarna,Sweden,
Tissemsilt,Algeria,
Jalisco,Mexico,
Sabah,Malaysia,
Guanacaste,Costa Rica,
Tamaulipas,Mexico,
Bretagne,France,
Goa,India,
Tlemcen,Algeria,
Kanagawa,Japan,
Chihuahua,Mexico,
Newport,United Kingdom,
Middlesbrough,United Kingdom,
Antioquia,Colombia,
Tarapaca,Chile,
Guam,United States,
Southern Region,Malawi,
Sunderland,United Kingdom,
Yamaguchi,Japan,
Lampang,Thailand,
Quezon City,Philippines,
Hubei,China,
Dong Nai,Iran,
Jakarta,Indonesia,
Rio De Janeiro,Brazil,
Sharjah,United Arab Emirates,
Ljubljana,Slovenia,
Khulna,Bangladesh,
Ismailia,Egypt,
Nabeul,Tunisia,
Niigata,Japan,
Loreto,Peru,
Larisa,Greece,
Region Metropolitana,Chile,
Astana,Kazakhstan,
Manama,Bahrain,
Dhaka,Bangladesh,
Kayes,Mali,
Kingston Upon Thames,United Kingdom,
Puebla,Mexico,
Gifu,Japan,
Changwat Lop Buri,Thailand,
Cairo,Egypt,
Oita,Japan,
Kaolack,Senegal,
Tra Vinh,Iran,
Bahamas Gun Cay,Bahamas,
Lazio,Italy,
Vaud,Switzerland,
Ubon Ratchathani,Thailand,
Silesia,Poland,
Holguin,Cuba,
Laguna,Philippines,
Connaught,Ireland,
City Of Kingston Upon Hull,United Kingdom,
Krabi,Thailand,
Shizuoka,Japan,
Saida,Lebanon,
Entre Rios,Argentina,
Rio Grande Do Norte,Brazil,
Limpopo,South Africa,
Edirne,Türkiye,
Kuala Lumpur,Malaysia,
Shimane,Japan,
Cumbria,United Kingdom,
Mizoram,India,
Haryana,India,
La Rioja,Argentina,
Chandigarh,India,
San Salvador,El Salvador,
Blackpool,United Kingdom,
Solola,Guatemala,
Guatemala,Guatemala,
Gia Lai,Iran,
Grad Zagreb,Croatia,
Trinidad,Trinidad and Tobago,
Davao City,Philippines,
Taiwan,Taiwan,
Alicante,Spain,
Andalusia,Spain,
Lincolnshire,United Kingdom,
Tottori,Japan,
Yozgat,Türkiye,
Buckinghamshire,United Kingdom,
Santa Catarina,Brazil,
Newcastle Upon Tyne,United Kingdom,
St. Helena,Saint Helena,
Miyazaki,Japan,
Saint Martin,Saint Martin (French part),
Macao SAR China,China,
Bamako,Mali,
Yambol,Bulgaria,
Nakhon Sawan,Thailand,
Northamptonshire,United Kingdom,
Palestinian Territory,Palestine,
Sardinia,Italy,
Donetsk (Occupied Ukraine),Ukraine,
Beijing,China,
Asunción,Paraguay,
Penang,Malaysia,
Uruguay,Uruguay,
Dar Es Salaam,Tanzania,
Bromley,United Kingdom,
Zealand,Denmark,
Cambridgeshire,United Kingdom,
Shiga,Japan,
North Yorkshire,United Kingdom,
Concepcion,Chile,
Phetchabun,Thailand,
Volgograd,Russian Federation,
Kagawa,Japan,
Al Buhayrah,Egypt,
Anzoátegui,"Venezuela, Bolivarian Republic of",
Tiaret,Algeria,
Leeds,United Kingdom,
Birmingham,United Kingdom,
Stara Zagora,Bulgaria,
Presovsky,Slovakia,
Yaracuy,"Venezuela, Bolivarian Republic of",
Tel Aviv,Israel,
Sodermanlands Lan,Sweden,
Rajasthan,India,
Nusa Tenggara Timur,Indonesia,
Northland,New Zealand,
Republic Of Korea,South Korea,
Ain Defla,Algeria,
Lisburn And Castlereagh,United Kingdom,
Buriram,Thailand,
Botswana,Botswana,
Kemerovo,Russian Federation,
La Habana,Cuba,
Minas Gerais,Brazil,
Sisaket,Thailand,
Mexico City,Mexico,
Chiang Rai,Thailand,
Almeria,Spain,
Lima Region,Peru,
Castille-la Mancha,Spain,
Vas,Hungary,
Setif,Algeria,
Norte De Santander,Colombia,
Malatya,Türkiye,
Kazakhstan,Kazakhstan,
Kedah,Malaysia,
Paraíba,Brazil,
Chanthaburi,Thailand,
Uttarakhand,India,
Arequipa,Peru,
Merton,United Kingdom,
Al Aqabah,Jordan,
Rhondda Cynon Taf,United Kingdom,
Gauteng,South Africa,
Jakarta Raya,Indonesia,
Fukui,Japan,
Madhya Pradesh,India,
Junin,Peru,
Namur Province,Belgium,
Granada,Spain,
Navarre,Spain,
Kyiv City,Ukraine,
Panama Oeste,Panama,
Hertfordshire,United Kingdom,
Cork,Ireland,
Canterbury,New Zealand,
Voronezh,Russian Federation,
Sumatera Utara,Indonesia,
Bishkek,Kyrgyzstan,
Lao,Laos,
San Luis,Argentina,
Wien,Austria,
Manipur,India,
Kumamoto,Japan,
Jamtlands Lan,Sweden,
Antananarivo,Madagascar,
Coquimbo,Chile,
Dublin,Ireland,
Gorontalo,Indonesia,
Latium,Italy,
Perth And Kinross,United Kingdom,
Tacna,Peru,
Limerick,Ireland,
Labuan,Malaysia,
Kerman,Iran,
An Giang,Iran,
Alberta,Canada,
Saint Catherine,Jamaica,
Sousse,Tunisia,
Libreville,Gabon,
Rivers,Nigeria,
Galway,Ireland,
Skopje,North Macedonia,
Tirana,Albania,
Gafsa,Tunisia,
Vatican,Holy See (Vatican City State),
Odisha,India,
Bari,Italy,
Mazovia,Poland,
Baku,Azerbaijan,
Bremen,Germany,
Podgorica,Montenegro,
Nouakchott,Mauritania,
Gaborone,Botswana,
Honiara,Solomon Islands,
Roseau,Dominica,
Windhoek,Namibia,
Apia,Samoa,
Accra,Ghana,
Banjul,Gambia,
Doha,Qatar,
Port Louis,Mauritius,
Washington D.C.,United States,
Bridgetown,Barbados,
Basseterre,Saint Kitts and Nevis,
Palikir,Micronesia,
Port Vila,Vanuatu,
Canberra,Australia,
Castries,Saint Lucia,
Belmopan,Belize,
Ottawa,Canada,
Port of Spain,Trinidad and Tobago,
Majuro,Marshall Islands,
Moroni,Comoros,
Funafuti,Tuvalu,
Bogota,Colombia,
Caracas,"Venezuela, Bolivarian Republic of",
Brasilia,Brazil,
Guatemala City,Guatemala,
Asuncion,Paraguay,
Port-au-Prince,Haiti,
Quito,Ecuador,
Managua,Nicaragua,
Havana,Cuba,
Tegucigalpa,Honduras,
Nassau,Bahamas,
St. George's,Grenada,
Nuku'alofa,Tonga,
Naypyidaw,Myanmar,
Bandar Seri Begawan,Brunei,
Pyongyang,North Korea,
Tarawa,Kiribati,
Port Moresby,Papua New Guinea,
Noumea,New Caledonia,
New Delhi,India,
Vientiane,Laos,
Suva,Fiji,
Muscat,Oman,
Sana'a,Yemen,
Damascus,Syrian Arab Republic,
Zagreb,Croatia,
Belgrade,Serbia,
Dushanbe,Tajikistan,
Ashgabat,Turkmenistan,
Ankara,Türkiye,
Baghdad,Iraq,
Tashkent,Uzbekistan,
Kuwait City,Kuwait,
Athens,Greece,
Kabul,Afghanistan,
Islamabad,Pakistan,
Sarajevo,Bosnia and Herzegovina,
Chisinau,Moldova,
Paris,France,
Kyiv,Ukraine,
Tbilisi,Georgia,
Vilnius,Lithuania,
Prague,Czechia,
Reykjavik,Iceland,
Helsinki,Finland,
Lisbon,Portugal,
Tallinn,Estonia,
Samoa,United Arab Emirates,
Crimea (Occupied Ukraine),Ukraine,
Straseni,Moldova,
Nur-Sultan,Kazakhstan,
Al Janub,Iraq,
West Sulawesi,Indonesia,
Baki,Azerbaijan,
Ningxia,China,
Bayelsa,Nigeria,
Banskobystrický,Slovakia,
Pahang,Malaysia,
Micronesia,Micronesia,
Cape Verde,Cabo Verde,
Central District,Israel,
Maha Sarakham,Thailand,
Qina,Egypt,
Rukwa,Tanzania,
Neuquen,Argentina,
Kebbi,Nigeria,
Almaty Qalasy,Kazakhstan,
Tataouine,Tunisia,
Sogn Og Fjordane,Norway,
Oran,Algeria,
Ash Sharqiyah,Oman,
Orenburg,Russian Federation,
Kyyiv,Ukraine,
Redbridge,United Kingdom,
Dubasari,Moldova,
Mogilev,Belarus,
Olt,Romania,
Niger,Niger,
Matabeleland North,Zimbabwe,
Kilkenny,Ireland,
Hillingdon,United Kingdom,
Dakar,Senegal,
Extremadura,Spain,
Glarus,Switzerland,
Burgas,Bulgaria,
Tizi Ouzou,Algeria,
Kagoshima,Japan,
Victoria,Australia,
Queretaro,Mexico,
East Kalimantan,Indonesia,
Rostov,Russian Federation,
Akita,Japan,
Shanxi,China,
Kronobergs Lan,Sweden,
Herefordshire,United Kingdom,
West Kalimantan,Indonesia,
Malopolskie,Poland,
Shaanxi,China,
Windsor And Maidenhead,United Kingdom,
Yerushalayim,Israel,
Otjozondjupa,Namibia,
Laos,Laos,
Laayoune-sakia El Hamra,Morocco,
Hidalgo,Mexico,
Vratsa,Bulgaria,
Covasna,Romania,
Negeri Sembilan,Malaysia,
Kalasin,Thailand,
Jura,Switzerland,
Lublin,Poland,
Erzurum,Türkiye,
Northern Cape,South Africa,
Iwate,Japan,
Powys,United Kingdom,
Jharkhand,India,
Chon Buri,Thailand,
Hunan,China,
Karnataka,India,
Ad Daqahliyah,Egypt,
Drenthe,Netherlands,
Esmeraldas,Ecuador,
Chlef,Algeria,
Mae Hong Son,Thailand,
Krasnodar,Russian Federation,
Auvergne,France,
Piura,Peru,
Sidi Bel Abbes,Algeria,
Liaoning,China,
Phrae,Thailand,
Chernivtsi,Ukraine,
Dnipro,Ukraine,
County Mayo,Ireland,
Ialoveni,Moldova,
Tower Hamlets,United Kingdom,
Woqooyi Galbeed,Somalia,
Eastern Finland,Finland,
Nong Bua Lamphu,Thailand,
Los Lagos Region,Chile,
Atlántico Sur,Nicaragua,
Torfaen,United Kingdom,
Wallis & Futuna,Wallis and Futuna,
Shirak,Armenia,
Mugla,Türkiye,
Bulgan,Mongolia,
Western Australia,Australia,
Ben Arous,Tunisia,
Essex,United Kingdom,
Hamerkaz,Israel,
Pulau Pinang,Malaysia,
Burgenland,Austria,
Jiangsu,China,
Midtjylland,Denmark,
Bedford,United Kingdom,
Royal Kingston Upon Thames,United Kingdom,
Caquetá,Colombia,
Friuli Venezia Giulia,Italy,
South Sumatra,Indonesia,
Calderdale,United Kingdom,
Osun,Nigeria,
Sidi Bou Zid,Tunisia,
Elazig,Türkiye,
Nonthaburi,Thailand,
Troms,Norway,
Suchitepequez,Guatemala,
Kasserine,Tunisia,
Appenzell Ausserrhoden,Switzerland,
Paraiba,Brazil,
Departamento De Quetzaltenango,Guatemala,
Keryneia,Cyprus,
Copperbelt,Zambia,
West Berkshire,United Kingdom,
Derbyshire,United Kingdom,
Komarom-esztergom,Hungary,
Francisco Morazan,Honduras,
Carinthia,Austria,
South Sulawesi,Indonesia,
West Papua,Indonesia,
Para,Brazil,
Corrientes,Argentina,
Lapland,Finland,
Isparta,Türkiye,
Nizhegorod,Russian Federation,
Adiyaman,Türkiye,
Ad Dakhiliyah,Oman,
Kordestān,Iran,
Bio-bio,Chile,
Sikkim,India,
Vologda,Russian Federation,
Giurgiu,Romania,
Borough Of Bury,United Kingdom,
Lesser Poland Voivodeship,Poland,
Rochdale,United Kingdom,
Caerphilly,United Kingdom,
Bắc Kạn,Iran,
Falesti,Moldova,
Nouvelle-aquitaine,France,
Roi Et,Thailand,
Walloon Brabant Province,Belgium,
Littoral,Cameroon,
Maluku Utara,Indonesia,
Värmland,Sweden,
Teleorman,Romania,
Igdir,Türkiye,
Lombardia,Italy,
Draa-tafilalet,Morocco,
Bejaia,Algeria,
Chari-baguirmi,Chad,
Dac Lak,Iran,
Razavi Khorasan,Iran,
Brussels Capital,Belgium,
Khuzestan,Iran,
Jonkopings Lan,Sweden,
Ang Thong,Thailand,
Calarasi,Romania,
Marshall Islands,Marshall Islands,
Ba Ria-vung Tau,Iran,
Krasnoyarskiy,Russian Federation,
East Ayrshire,United Kingdom,
Banten,Indonesia,
Misiones,Argentina,
Nevsehir,Türkiye,
Limousin,France,
Sibiu,Romania,
Sicily,Italy,
Ancash,Peru,
Nariño,Colombia,
Borno,Nigeria,
Pirkanmaa,Finland,
North Korea,North Korea,
Central Finland,Finland,
Ealing,United Kingdom,
Subcarpathian Voivodeship,Poland,
Souss-massa,Morocco,
Al Qayrawan,Tunisia,
Oyo,Nigeria,
Puducherry,India,
Hakkâri,Türkiye,
Southern Finland,Finland,
County Westmeath,Ireland,
Capital,Malta,
Bayburt,Türkiye,
Kalimantan Timur,Indonesia,
Qazvin,Iran,
Sonora,Mexico,
Formosa,Argentina,
Vaesterbotten,Sweden,
Waikato,New Zealand,
Somerset,United Kingdom,
Equatorial Guinea,Equatorial Guinea,
Al Fujayrah,United Arab Emirates,
Mehedinţi,Romania,
East Riding Of Yorkshire,United Kingdom,
Schaan,Liechtenstein,
Al Mafraq,Jordan,
Bolu,Türkiye,
Bajah,Tunisia,
Lampung,Indonesia,
Chaco,Argentina,
Kochi,Japan,
Gloucestershire,United Kingdom,
County Sligo,Ireland,
Intibuca,Honduras,
Biskra,Algeria,
Apure,"Venezuela, Bolivarian Republic of",
Atlantico,Colombia,
Micronesia Federated States Of,Micronesia,
Cluj,Romania,
Murcia,Spain,
Novo Mesto,Slovenia,
Edo,Nigeria,
Île-de-france,France,
Mayo,Ireland,
Tuscany,Italy,
East Dunbartonshire,United Kingdom,
Aquitaine,France,
Lamphun,Thailand,
La Libertad,El Salvador,
Rutland,United Kingdom,
Alba,Romania,
Schaffhausen,Switzerland,
Paramaribo,Suriname,
Fujian,China,
Amazonas,"Venezuela, Bolivarian Republic of",
Laois,Ireland,
Timis,Romania,
Oldham,United Kingdom,
Adana,Türkiye,
Ardahan,Türkiye,
Schwyz,Switzerland,
Valle Del Cauca,Colombia,
Piaui,Brazil,
Michoacan,Mexico,
Attiki,Greece,
Sylhet,Bangladesh,
Meknes-tafilalet,Morocco,
Gabrovo,Bulgaria,
Thai Nguyen,Iran,
Sakha,Russian Federation,
Canakkale,Türkiye,
North East Lincolnshire,United Kingdom,
Risaralda,Colombia,
Ulsan,South Korea,
Gateshead,United Kingdom,
County Galway,Ireland,
Thimphu,Bhutan,
Reading,United Kingdom,
Baringo,Kenya,
Banaadir,Somalia,
Karelia,Russian Federation,
Corse,France,
Moyo,Uganda,
Schleswig-holstein,Germany,
Bolton,United Kingdom,
Zamfara,Nigeria,
Tula,Russian Federation,
Irkutsk,Russian Federation,
Skane Lan,Sweden,
West Nusa Tenggara,Indonesia,
Gansu,China,
Gelderland,Netherlands,
Paphos,Cyprus,
Jendouba,Tunisia,
Sivas,Türkiye,
Nograd,Hungary,
Sor-trondelag,Norway,
